,CHANNEL_ID,CHANNEL_NAME,CHANNEL_DESCRIPTION,CHANNEL_TAGS,MAINLY_USED_KEYWORDS,MAINLY_USED_TAGS,CHANNEL_COUNTRY,CHANNEL_LINK,CHANNEL_SINCE,CHANNEL_CLUSTER,CRAWLED_DATE,USER_ID,channel_id_part,CHANNEL_THUMBNAIL
29,UCVcLszfUBN9rTmc0A0uDRSQ,KBC 뉴스,KBC 뉴스 공식 유튜브 채널입니다.매일 새롭게 올라오는 뉴스를 받아보시려면 구독과 알림설정 부탁드립니다.,"['kbc', 'kbc광주방송', '뉴스', '깨비씨', '다시보기', '광주', '민주당', '촌철살인', '영상', '사건']",,,대한민국,"https://www.instagram.com/kbc__news/,http://www.ikbc.co.kr/kor,https://media.naver.com/press/660,https://www.instagram.com/kbc__news/,http://www.ikbc.co.kr/kor,https://media.naver.com/press/660",2019-03-15,9,2024-10-10 17:00:16,0.0,c,https://yt3.googleusercontent.com/ZDJHfZ0FlyJ20O-i62quHZPGhEAa4Qm10dk6kCJ2INvhMimO7Jva42yQwRbHC-84p6u-FY-J=s900-c-k-c0x00ffffff-no-rj
30,UCxCsxXsJPDMfjcXEEV09m9w,바오랑 CHINA는 클래스,실시간 푸바오 소식❤️ 판다 Happy life 요리 여행 중국,"['푸바오', '마카롱', '판다', 'panda', '요리', 'cook', 'fubao', 'china travel', '중국여행', '여행']",,,대한민국,,2014-10-02,0,2024-10-10 17:00:16,,C,https://yt3.googleusercontent.com/16culhGG5VS1em0EvUTERHrs0lJ1LxOBSO5CCYt2M5HuOXfu3q4hSCVw-TJ2VCcLhdGh_ZIJ=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
31,UCYCb_mX7P1xKrB5iaT8y0Wg,엑스포로131,TJB 대전방송이 알려주는 충격적인 사건사고와 흥미진진한 이야기들!\n,,,,대한민국,,2019-11-28,10,2024-10-10 17:00:16,0.0,c,https://yt3.googleusercontent.com/VbN5jUMLAmL8uz1EPEouaBZB6LEBlHc5g3WALc-DHnYmFD1YK0n7qZ0t_xQSYJVW1QXg4w3YzA=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19970
32,UCid3cohbMuIdWmTz_Fk23Vw,용한일꾼 Tv,,"['의성군', '단북면', '단밀면', '의회', '회장', '안계', '다인면', '의성', '다인', '향우회']",,,empty,,2021-03-20,14,2024-10-10 17:00:17,0.0,d,https://yt3.googleusercontent.com/iAaxt_UsRkLZtfbFQ_Y5WKLaqIKt-PDnpm2V5rPIQm_IRBlqGYUehS93lqTOhsqk5ybplYUc8cc=s900-c-k-c0x00ffffff-no-rj
33,UCidvkcmgcC600uqGbu-fbMQ,다빈,외장하드 들어가기 전 올리는 채널,,,,,,2015-11-29,14,2024-10-10 17:00:16,0.0,d,https://yt3.googleusercontent.com/Z9Ny0wzto_L19OOQxTVCii7ajM8SByMEG74i9iOTge0dgrusz3CRJcD8Mxitwr1i9hG0Fmm1IA=s900-c-k-c0x00ffffff-no-rj
34,UCLDlamSGPyVt9jB-IgJUdDg,스마트청구,보험회사 지점장의 모든 것 (feat. 신PD),"['리쿠르팅', '영업직', '자영업', '사업', '사장', '초보사장', '영업관리', '보험설계사', '다단계', '네트워크마케팅', '보험']",,,대한민국,open.kakao.com/o/skFjxChg,2017-09-07,86,2024-10-10 17:00:16,,D,https://yt3.googleusercontent.com/ZzhuwwGbAny9m7BNpBtoKeMWQm5PrSc_t2v9wPbMqoKIAqWHJHOTlcr82NEY56T7KTRjs_WOyg=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
35,UCZE0CrbZaXylHJ36l_kXgSw,T1덕후 티빠,"\""""T1 좋아하는 사람 구독\""""\n\n* 선수를 향한 도를 넘는 댓글은 발견 즉시 삭제하니, 자신의 댓글이 삭제됐다고 서운해 하시면 안됩니다?\n",,,,,youtube.com/@T1Luv111,2021-12-27,90,2024-10-10 17:00:16,0.0,e,https://yt3.googleusercontent.com/qi5oZi6Ozbc_zgbOEm5YfcRIzg7KbMoFPNoNqX0kQwxZoCoAN7nFSHZxDO1PVVbOxGl_9vAh=s900-c-k-c0x00ffffff-no-rj
36,UC2fNt6XqBzBhvty-vmITXXA,목포MBC뉴스,"바다와 섬, 농촌을 사랑하는 목포MBC 기자들이 취재한 알찬 소식만 담았습니다.","['목포mbc', '뉴스데스크', 'news', '유튜브뉴스', '지역', '낭만항구', '지방분권', '경제', 'mbc뉴스', '지역방송']",,,대한민국,"http://www.mpmbc.co.kr/,https://www.facebook.com/mpmbc.news/,https://www.youtube.com/channel/UCKgxSXLFNJ4vM4DaWyruRyQ/featured,http://www.mpmbc.co.kr/,https://www.facebook.com/mpmbc.news/,https://www.youtube.com/channel/UCKgxSXLFNJ4vM4DaWyruRyQ/featured",2015-01-05,93,2024-10-10 17:00:16,0.0,f,https://yt3.googleusercontent.com/ytc/AIdro_l2CPa6FQQTIvPmPvQWGQEABVG4hDmZUCs6zM4Cq0P4nLc=s900-c-k-c0x00ffffff-no-rj
37,UC9F9mT2pkOanNLVPtUjoydg,데이터충돌,,,,,,,2013-06-19,17,2024-10-10 17:00:16,0.0,f,https://yt3.googleusercontent.com/4HaZqH6Rjt163c14mj20qoXQ3CJiuYfABO8G_LILYfYgaG3QYZ1T2U3J8W_TlciVyRt8SdZq=s900-c-k-c0x00ffffff-no-rj
38,UC9FhdNhixBiu4LUNyQY5fag,에슈비_서울대학교 방송 SUB,서울대학교 방송 SUB 공식 YouTube 채널입니다.,"['서울대학교', '서울대', '에슈비', '방송부', '서울대방송', '나눔템플릿', '밸런스게임', '서울대생', '학생', '대학생']",,,대한민국,"http://www.facebook.com/snusub,https://www.facebook.com/subnewsdesk/,http://www.facebook.com/snusub,https://www.facebook.com/subnewsdesk/",2014-07-31,39,2024-10-10 17:00:16,0.0,f,https://yt3.googleusercontent.com/ytc/AIdro_nvo2v67YexaWwZdZy5IznQbNdeAudf7M0_jrgEMHYM0y8=s900-c-k-c0x00ffffff-no-rj
39,UCBf372Fk9hC3ENdmbnOVcdA,하나비전교회,"하나비전교회 공식 유튜브채널입니다.  * 담임목사 : 김종복목사http://www.hanavision.or.kr 섬김의 영성을 통해 하나님 사랑과 이웃 사랑을 실천하고, 장애인과 비장애인이 더불어 함께 편견 없는 세상을 꿈꾸며,건강한 가정을 세우기 위해 힘쓰는 교회입니다.* 주소 : 인천광역시 남동구 은봉로 159(숲속마을1단지 앞)","['하나비전교회', '비전교회', '교회학교', '예배', '김종복목사님', '영상예배', '온라인예배', '교회예배', '학교영상', '요송']",,,대한민국,,2020-02-04,13,2024-10-10 17:00:16,0.0,f,https://yt3.googleusercontent.com/ytc/AIdro_mAhYIPKlGHvI0SzdYaNhF5tD6A2sNNJ5YzUQmEsAMHYA=s900-c-k-c0x00ffffff-no-rj
40,UCbF57zONeAMxsB0EGCTW6iA,종이의 TV,마지막 민주주의종이의 후원 : 국민 632302-04-024991 박ㅈㅇ 페이팔 : paypal.me/papertv투네이션 : https://toon.at/donate/636909380008931583문의/제보 : [email] 안 보는 종이의 TV방구석 유튜버였다가 4.15 문제로 인해 현장으로 뛰어가게 된 종이,"['가세연', '신의한수', '부정선거', '블랙시위', '우한갤러리', '우붕이', '우갤', '1인시위챌린지', '홍철기', '윤석열']",,,대한민국,"paypal.me/papertv,https://toon.at/donate/636909380008931583,paypal.me/papertv,https://toon.at/donate/636909380008931583",2019-01-26,93,2024-10-10 17:00:16,0.0,f,https://yt3.googleusercontent.com/ytc/AIdro_lGjjHYr4iyurdTYF8_GoMGbXyE1moq24jAgz8m76_j0hI=s900-c-k-c0x00ffffff-no-rj
41,UCEFjztPRGAJe75dDnyawSyg,시니어학당,"좀더 나은 노년을 보내기위한 공부방입니다. 지식과 교양을 갖춘  당당한 어른 역할을 하고자 하는  시니어들의 지성과 행복,열정을 추구합니다. 한문.한시,인터넷,컴퓨터,스마트폰,시와 시조창.역사 등...구독 눌러주세요.","['시니어학당', '고두석', '훈장', '서당', '한문', '유튜브', '동영상', '업로드', '기초', '강좌']",,,대한민국,,2018-10-30,33,2024-10-10 17:00:16,0.0,f,https://yt3.googleusercontent.com/bdAL-iCtK5qwPLrSHW4iJArw2KOIoSzz2Dh8yBl-4Vk2AhrQIaqpxV5mdsaaZQszLLxwZtteVG4=s900-c-k-c0x00ffffff-no-rj
42,UCVH_A0kHGbYmPm6QBQOY0fw,풍란과동행,,[],,,,,2021-04-15,0,2024-10-10 17:00:16,,H,https://yt3.googleusercontent.com/eKPpUxYGIOVWuLgkYdCAnFUXMMpJDjFqJWbuF9JjvCrDZo7Np2TN4nRSP18u9Cg_gBf5_G9FcA=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
43,UCQI_nxiwhUKMZ4yqHqOfqTw,대한언론인회 kjtv,1. 언론상 시상\n2. 언론관계 세미나\n3. 회원 복지사업 \n,,,,,kjclub.or.kr,2023-03-04,9,2024-10-10 17:00:16,0.0,i,https://yt3.googleusercontent.com/gg4cdLmHdlK9-1apfEZuPHPBbmhat8O_sDeB5AuPMSyJPv4xrxMf1w7Oz-W7qGnxc-uDhFeB=s900-c-k-c0x00ffffff-no-rj
44,UCTIUdQ2aqPILOb3rqdH00KA,차스퍼,"1. ( BTCEX 거래소 거래 수수료 할인)* BTCEX 거래소 회원가입 링크 (거래 수수료 20% 할인): https://www.btcex.com/ko-kr/register?i=fjlatgs2* BTCEX 거래소 현물 거래 링크(거래 수수료 20% 할인): https://www.btcex.com/ko-kr/spot?i=fjlatgs2* BTCEX 거래소 선물 거래 링크(거래 수수료 20% 할인): https://www.btcex.com/ko-kr/perpetual?i=fjlatgs2* BTCEX 거래소 6월 거래대회. 총 상금 50,000 USDT: https://www.btcex.com/ko-kr/trading-competition?i=fjlatgs2&id=16630629888702. (MEXC 글로벌 거래소  거래 수수료 할인)* MEXC  거래소 회원가입 링크( 거래 수수료 할인):  https://www.mexc.kr/ko-KR/register?inviteCode=mexc-1ah5W","['리플', '비트코인', '트론', '디지털화폐', '차트', '이더리움', '에이다', '가상화폐', '도지코인', '코인']",,,대한민국,,2022-01-24,2,2024-10-10 17:07:40,0.0,i,https://yt3.googleusercontent.com/xEKQtyWdeyoDWNEBUNXkGjLfIK6sLQ7yUkUylUvPFkKyf1Y4HXc4md5AD6ukSaYdKsHVsnGZU3c=s900-c-k-c0x00ffffff-no-rj
45,UCgJ5pT6S2NuTVP-6-AlLZew,토마토증권통,"대한민국 No.1 꿀맛 증권경제 전문채널!\n토마토증권통은 2002년 TomatoTV로 송출을 시작한 증권/경제 전문방송입니다.\n\""""맛있는 방송, 먹여주는 방송\""""을 슬로건으로 24시간 증권/경제/재테크 방송을 송출하고 있습니다.\nKT GenieTV 185번/ LG U+ 165번/ SK btv 150번/ Skylife 94번\n\n\n청정언론, 싱싱한 뉴스, 멀티미디어 경제매체 뉴스토마토를 만나보세요\n\n 뉴스토마토 구독 신청 바로가기 (ARS 02-2128-3874)\nhttps://tomatoprime.com:446/subscription/Sub.aspx\n",,,,대한민국,"tomatostocktong.com,https://tomatoprime.com:446/subscription/Sub.aspx",2014-12-07,1,2024-10-10 17:00:17,0.0,j,https://yt3.googleusercontent.com/6tQEw4b55Us6SPkqqqCtDC4s8rl--EGHFkX4CGgo1Kcwj0NDnVG4sFu-DCDU3tHBf0qlIiKzkA=s900-c-k-c0x00ffffff-no-rj
46,UCTJR69L4Ds--nbD1gOmSNPQ,소비자게임론, 고전게임 및 여러 게임을 소비하고 여러분들과 추억을 공유하기 위한 채널입니다! ,,,,대한민국,,2023-01-08,5,2024-10-10 17:00:16,0.0,j,https://yt3.googleusercontent.com/yK5KgK1gcnfXzh1mqqc44LMTkZffAzA2Xu1yGCQJb1mgzVcww0c0emBoqbCQF1qub-pF5Z7YJw=s900-c-k-c0x00ffffff-no-rj
47,UC2k32PeHEJUySITHpPeqN6w,아이더 EIDER,EIDER Official YouTube,"['eider', '아이더', 'outdoor', '아웃도어', '이더', '박보검', '장원영', '패딩', '아이', '더로드']",,,대한민국,"https://www.k-village.co.kr/eider,https://www.instagram.com/eider.official/?hl=ko,http://www.facebook.com/eiderfriends,https://blog.naver.com/eiderfriends,https://www.k-village.co.kr/eider,https://www.instagram.com/eider.official/?hl=ko,http://www.facebook.com/eiderfriends,https://blog.naver.com/eiderfriends",2011-03-31,57,2024-10-10 17:00:17,0.0,k,https://yt3.googleusercontent.com/Hn-zyN9MHwEmac4N8yIcslPLVzuRev6cc6uiRSxZ_OulxnxyJ2fektCDHSMD6lUR2IJ_IksNvA=s900-c-k-c0x00ffffff-no-rj
48,UC6NBV9uw6D9vxKOFlcNpR9w,강산부동산TV,"강산부동산 공식 유튜브 채널입니다.포항.경주.영덕.울진 부동산 매물 중개합니다.부동산 중개업 19년의 경험으로 최고의 매물을 최선을 다해 소개해 드리겠습니다.밴드 부재투-포항부동산정보를 검색하세요회원7,500여명과 실시간 매물정보와 포항개발정보를 보실수 있습니다.'부재투-포항부동산정보' 밴드https://band.us/n/a7a04bYb62F02","['포항부동산', '부재투', '강산부동산', '홍웅경소장', '포항부동산정보', '포항아파트닷컴', '휴대폰홈페이지', '강산부동산tv', '유튜브체널', '포항전원주택']",,,대한민국,"https://phapt.com,https://band.us/@phkangsan,https://www.instagram.com/pohang_kangsan/,https://blog.naver.com/toytopic,https://cafe.naver.com/phland,http://cafe.daum.net/phland1,https://www.facebook.com/bujetoo,https://phapt.com,https://band.us/@phkangsan,https://www.instagram.com/pohang_kangsan/,https://blog.naver.com/toytopic,https://cafe.naver.com/phland,http://cafe.daum.net/phland1,https://www.facebook.com/bujetoo",2019-09-21,4,2024-10-10 17:00:16,0.0,n,https://yt3.googleusercontent.com/9bvNCcNB6Wck2juSbFGpL8pENWmd3OsCJ_aV_sWlr021gJKztdHpPjI-JEu79WlFnPpxCdSkbg=s900-c-k-c0x00ffffff-no-rj
49,UC6nGdjUKN63ohipZJ7itLqA,김희동,MC가수김한순,"['가수', '동영상', '초대가수', '새마을', '예술단', '장미공원', '사랑', '단장', '인생', '사랑이']",,,empty,,2015-12-16,14,2024-10-10 17:00:17,0.0,n,https://yt3.googleusercontent.com/wHJvvS6yaVXpLmFITDnSBRu7FC-g4_3HvPhubgS-HP_wnDoJkQePZhlbDd1ynP1Opqv8uEAi-0o=s900-c-k-c0x00ffffff-no-rj
50,UC6nukbhpeX-JGwKrbAFfM8A,리온인베스트먼트,해외선물을 누구나 쉽게! 한눈에 추세를 볼 수 있는 직관적인 지크차트를 만나보세요!?고객센터 (평일 09:00-18:00)[phone]?실시간 방송국 - Apro (구 freecap) 방송국https://st.freecap.afreecatv.com/heekwean/home?Youtube 방송국https://www.youtube.com/c/리온인베스트먼트?라이브 방송시간 : 월 화 수 목 금[항    셍] 10시 00분  - 12시 00분[나스닥] 22시 30분 - 00시 30분?오픈 카톡 '리온 해외선물' 검색 (코드: 전화문의)https://open.kakao.com/o/gGQP58Hc?리온인베스트먼트 교육 카페 https://blog.naver.com/lioninvestment1130?리온인베스트먼트 블로그https://blog.naver.com/lioninvestment1130#리온인베스트먼트 #해외선물 #키움증권 #영웅문 #글로벌 #HTS #지크차트 #지니리딩 #모의투자 #나스닥 #항셍 #골드 #오일,"['리온', '해외선물', '인베스트먼트', '모의투자', '비트코인', '기초강의', '바이비트', '주식', '업비트', '지크차트']",,,대한민국,"https://cafe.naver.com/lion6626,https://open.kakao.com/o/gGQP58Hc,https://st.freecap.afreecatv.com/heekwean/home,https://blog.naver.com/lioninvestment1130,https://www.instagram.com/lioninvestment_/,https://cafe.naver.com/lion6626,https://open.kakao.com/o/gGQP58Hc,https://st.freecap.afreecatv.com/heekwean/home,https://blog.naver.com/lioninvestment1130,https://www.instagram.com/lioninvestment_/",2020-06-26,2,2024-10-10 17:00:16,0.0,n,https://yt3.googleusercontent.com/qeMZPsNPLT0ASNqLBAmTX_3nclyY5QoZ27kFgMsPdqPq1nTlNk4ehK16RFnMa5FjRBekkrvD_w=s900-c-k-c0x00ffffff-no-rj
51,UC8NfltsPPpEpH4ZZk7seQlw,품바복순이?,"구독,좋아요,알람설정 꾹!","['youcut', '품바', '복순이', '공연', '장구', '휴게소', '통진', '1년', '각설이타령', '난타']",,,empty,,2016-04-12,14,2024-10-10 17:00:16,0.0,n,https://yt3.googleusercontent.com/zu8drTilhMMkshIOaQD5qVsXhgeOh9TDKMqJfNqsbX2NSzlnJ_CKPOcp9ql0ay29-E_0Ba9c=s900-c-k-c0x00ffffff-no-rj
52,UC8ng6Z03LByFKtPYDfG0hxg,"다담, 다육 이야기 Dadam story","안녕하세요~ 다담, 다육 이야기 입니다! 다육이의 이야기를 담아보려고 합니다 ~ 많은 응원과 관심부탁드립니다😀 구독과 좋아요 꼭 눌러주세요💛","['다육이', '다육맘']",,,대한민국,,2020-08-06,48,2024-10-10 17:00:16,,n,https://yt3.googleusercontent.com/wPduy65KiDaxm1XU0OGd8Vu0xmU2fgciFKX5tM5nkVRr5-C3PMd2828UhGnknV4Zz2z8vJzg2g=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
53,UC9nMI127g4Asi_oxJRL0RqA,강적들,TV CHOSUN 시사토크쇼 [강적들] 공식 유튜브 채널\n\n? : [email] \n\n⚙️ : Studio Agora\n,,,,대한민국,,2018-07-02,93,2024-10-10 17:00:16,0.0,n,https://yt3.googleusercontent.com/hf6fwGYMfObAnNguGpuXDhlIUUtW_5lIERp013c3PjkXpAIhQdjNVFRHFM3bcwAGkqpb-mZ-Rd8=s900-c-k-c0x00ffffff-no-rj
54,UCaN9OZRgZe_40KXFQ4dMxAA,뉴스 컨트롤,,[],,,,,2008-03-04,1,2024-10-10 17:00:16,,N,https://yt3.googleusercontent.com/ClzVi4g5bQAKe8KomjMydKxgh854AR2R6hrZJ0VclVz10-RZS3R7yKAti_867YTRJDNuMkqEYMI=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
55,UCcNsyWRIKnHkSxJnGlSzeuA,글로 (glo Korea),글로 공식 유튜브 채널입니다.글로의 다양한 소식을 만나보세요.※ 만 19세 이상 성인만을 위한 계정입니다.?전자담배는 중독성이 있으며 인체에 유해할 수 있습니다.,"['글로', '전담', '전자담배추천', '궐련형전자담배', 'glo', '전자담배', '글로하이퍼x2', '하이퍼', '즐거움을부스트', '새롭게나답게']",,,대한민국,"https://www.discoverglo.co.kr/,https://www.discoverglo.co.kr/",2018-11-12,49,2024-10-10 17:00:17,0.0,n,https://yt3.googleusercontent.com/MkMze7r5dhXJoH1sKuWzAlgcaiy60v5-W3IeU3gOBHBI7WD9n5f0sYHCRW6bWPsYK3R8vNg7=s900-c-k-c0x00ffffff-no-rj
56,UCJnCQ7zmCIztHucgH0hg1TQ,Anikkanice,Watch ▶4K60fps▶ videos on my Patreon Thank you for supporting me 👇👇👇 patreon.com/Anikkanice666,[],,,대한민국,patreon.com/Anikkanice666,2023-11-30,52,2024-10-10 17:00:16,,n,https://yt3.googleusercontent.com/GrF7oXquQIJ0aYqN7U8jek-Vbc8k504lmN5D31w4z3wQyPquqCdJvKAtQm3dfXn1T9U57-SMGQ=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
57,UConQyxlwPlR8yC0bUNCT_JA,코인대학TV - 졸업하는 그 날까지,"🔺안녕하세요. ""코인대학TV"" 에 오신 것을 환영합니다. 🔺검증되신 전문가 분들로 구성되어 좋은 정보를 드리고 있습니다. ✅구독, 좋아요, 댓글로 채널 운영에 큰 참여를 부탁드립니다. 방문해 주시고 시청해 주셔서 대단히 감사합니다!","['코인방송', '코인추천', '급등코인', '코인리딩', '코인추천', '코인종목추천', '코인물렸을때', '코인대응법', '코인상담', '비트코인', '이더리움', '솔라나', '솔라나코인', '비트코인캐시', '비트코인에스브이', '앱토스', '엑시인피니티', '가스코인', '온톨로지', '온톨로지가스', '쓰레스홀드', '이뮤터블엑스', '멀티버스엑스', '이더리움클래식', '시빅코인', '스트라티스', '하이브', '하이파이', '웨이브', '솔라코인', '아이오타', '업비트상장', '시아코인', '밀크코인', '보라코인']",,,대한민국,,2016-04-21,93,2024-10-10 17:00:16,,n,https://yt3.googleusercontent.com/XNsyII0ALLbn5KkzA69eDJsBHvTUXDYF3xGLhDGEjkxLtuV31o1GXszPO7CGF18ds4-8HUz-Kj0=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19888
58,UCjQyihEH9NbeYVMeC8NBnqw,이태무미디어tv,사랑술에 빠진 즐거운 나의인생이 그리워 그리워진 뉴타운 잘 살아보세 ~.^♡,,,,대한민국,,2012-11-18,14,2024-10-10 17:00:17,0.0,q,https://yt3.googleusercontent.com/WbuS68LQoJ1ZBRwAYJqyXfDCrLTZWmBzFyQrbT57bNH9MBrq3u-WliTe7z4hR5aSgrW54FwJHQ=s900-c-k-c0x00ffffff-no-rj
59,UCbR7bnw-DhlR-Yz-Nfsmraw,천안TV(CATV)-천안신문,CA미디어그룹 천안신문과 함께하는 천안TV(CATV),"['천안', '뉴스', '천안시', '더불어민주당', '이재명', '천안중앙시장', '천안신문', '현장영상', '박상돈', '축제']",,,대한민국,"http://www.icj.kr,http://www.assinmun.kr,http://gongjuilbo.kr/,http://www.nonsanilbo.kr/,http://www.taeanilbo.kr,http://boryeongilbo.kr/,http://seosanilbo.kr/,http://seocheonilbo.kr/,http://dangjinilbo.kr/,http://yesanilbo.kr/,http://sjonlinenews.kr/,http://hongseongilbo.kr/,http://www.icj.kr,http://www.assinmun.kr,http://gongjuilbo.kr/,http://www.nonsanilbo.kr/,http://www.taeanilbo.kr,http://boryeongilbo.kr/,http://seosanilbo.kr/,http://seocheonilbo.kr/,http://dangjinilbo.kr/,http://yesanilbo.kr/,http://sjonlinenews.kr/,http://hongseongilbo.kr/",2017-05-11,9,2024-10-10 17:08:26,0.0,r,https://yt3.googleusercontent.com/yeiKukZktm-ihjRvIykt-LuRojMPybZt_PVs8IL5REnu86Y1nRuQWSXBBWc6Iucfvca6d8jVYQ=s900-c-k-c0x00ffffff-no-rj
60,UCgR-jSNZobWWB6pV1FQhLXg,중국사입 스월백,중국 사입 하고 있는 24살 평범한 셀러 입니다 Contact: [email],[],,,,"swb.liveklass.com/classes/178495,open.kakao.com/o/gXxhfh9f,blog.naver.com/swback_,cafe.naver.com/pocketcampapp",2012-05-04,48,2024-10-10 17:00:16,,R,https://yt3.googleusercontent.com/H7BGJ4zKbmvCioC4LVjPCe-C7RH0ouckBMCEiI0mxNmRcnBdhHUaAOG8ydgxzb0VGopIoRpVFA=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=19887
61,UCtYi-duCpntglMpy5fAvvrQ,괜찮닭,,"['후기', '2년', '평점', '추천순위', '판매', '가성비', '비교', '2월', '1월', '여성']",,,영국,,2011-07-14,24,2024-10-09 17:00:16,0.0,y,https://yt3.googleusercontent.com/KXBv9PEuc-HBw54CO3FBJmw83QYbzpLNm69lSsr5HffptMLkfxbJB5l_p4cuns4wp__R_wOXHw=s900-c-k-c0x00ffffff-no-rj
62,UCwySvjegLV4Fut1MeHI3b4g,김포꿈꾸는교회,김포 꿈꾸는교회 http://www.gpdc.kr/,"['교회', '김포', '꿈꾸는', '김포꿈꾸는교회', '온라인예배', '주일예배', 'ccm', '온라인찬양', '찬양', '주일']",,,empty,,2018-10-21,13,2024-10-09 17:00:16,0.0,y,https://yt3.googleusercontent.com/ytc/AIdro_ndf2qnDf9_2Mbk7yIjmXOasZdUmQ96vRC0RGRj8Aok=s900-c-k-c0x00ffffff-no-rj
