,video_id,channel_id,video_title,video_description,video_tags,video_duration,video_published,video_category,video_info_card,video_with_ads,video_end_screen,video_cluster,crawled_date,year,month,day,pre_text
0,JCqgRM-2_GU,UCU-wl-PZYxpWeDl1OIiE_hQ,어머니와 함께 방문 한 15 세 중학생 환자분의 포경수술 영상  (포경 소매법) Circumcision with the sleeve technique.,"수술 적응증 상담 : 010-9190-7575
카카오톡 상담 : gnjurology


*찾아오시는 길
서울특별시 강남구 학동로 203 4F 강남J비뇨기과
(7호선 학동역 8번/9번 출구 도보 1분)

홈페이지 : www.manclinic.com
네이버 블로그 : blog.naver.com/gnjurology
네이버 카페 : cafe.naver.com/gnjurology
이메일 : [email]","['강남비뇨기과', '박천진', '포경', '포경수술', '귀두포피', '위생관리']",75,2024-10-06,Education,0,0,0,-1,2024-10-07 17:37:39,2024,10,6,어머니와 함께 15 세 중학생 환자분의 포경수술 영상 포경 소매법 Circumcision with the sleeve technique 강남비뇨기과 박천진 포경 포경수술 귀두포피 위생관리  [SEP] Education
1,R0pRp-3S5Yo,UCm69xuysxVgNuRpmXCiXlPw,"YURIAN (유리안) - FUCKING MY CITY 2024 ver. (Ft. Rredrain, Hijvc Kid) 가사(lyrics)","#YURIAN #유리안 #FUCKING_MY_CITY_2024 #Rredrain #하이잭키드#Hijvc_Kid #가사 #lyrics #힙합 #hiphop
✅ 모든영상의 저작권은 해당 래퍼분들에게 있습니다.
✅ 영상제작 문의: [email]

???? 타임라인
00:00 Hook
00:28 YURIAN (유리안)
1:34 Hijvc kid (하이잭 키드)
2:00 Rredrain (레드레인)
2:26 Hook",[],177,2024-10-06,Music,0,0,0,-1,2024-10-07 17:37:57,2024,10,6,YURIAN 유리안 FUCKING MY CITY 2024 ver Ft. Rredrain Hijvc Kid 가사 lyrics  #YURIAN #유리안 #FUCKING #Rredrain #하이잭키드 #Hijvc #가사 #lyrics #힙합 #hiphop [SEP] Music
2,RsVKZrt2DSo,UCVcLszfUBN9rTmc0A0uDRSQ,대리모 사건이 소환한 합법화 논쟁 / KBC뉴스,"불임이나 난임 부부가 브로커에게 돈을 주고 출산을 의뢰한 '대리모 범죄'가 14년 만에 적발됐다는 소식 전해드렸는데요.

이 소식이 알려지자 일부 누리꾼들 사이에서 때아닌 '대리모 합법화' 논쟁이 일기도 했습니다.

대리 출산이 허용될 경우 여성을 출산 도구로 여겨 인권을 침해할 수 있고, 법적 분쟁 같은 부작용도 커 신중한 접근이 필요하다는 지적입니다.

신대희 기자가 보도합니다.

✔ 더 많은 광주·전남 뉴스를 보고 싶다면 KBC뉴스를 '구독' 해주세요

▶KBC 뉴스 홈페이지
https://news.ikbc.co.kr/news/main

▶KBC 뉴스 제보하기
홈페이지 : https://www.ikbc.co.kr/board/edit/jebo
카카오톡 : https://pf.kakao.com/_tBLUxd/chat
전화 : [phone]
팩스 : [phone]

▶KBC 주요뉴스
네이버 : https://media.naver.com/press/660
다음 : https://v.daum.net/channel/133710/home

▶KBC 뉴스 SNS 공식채널
유튜브 : https://www.youtube.com/c/kbc뉴스
페이스북 : https://www.facebook.com/KBCstory/
트위터 : https://twitter.com/KBC__news
인스타그램 : https://www.instagram.com/kbc__news/
틱톡 : https://www.tiktok.com/@kbc__news

▶KBC 광주방송 콘텐츠 링크 모아보기
https://linktr.ee/kbc__news","['kbc', 'kbc광주방송', '깨비씨', 'kbc 뉴스']",158,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:38:23,2024,10,6,대리모 사건이 소환한 합법화 논쟁 KBC뉴스 kbc kbc광주방송 깨비씨 kbc 뉴스  [SEP] News & Politics
3,2CpgC1K7jNI,UCxCsxXsJPDMfjcXEEV09m9w,대포죽순이요????푸바오 핸펀몰카사건? 10.6 푸바오 이야기 FUBAO PANDA CUTE ANIMAL,,[],400,2024-10-06,Travel & Events,0,0,0,-1,2024-10-07 17:38:24,2024,10,6,대포죽순이요 푸바오 핸펀몰카사건 푸바오 이야기 FUBAO PANDA CUTE ANIMAL   [SEP] Travel & Events
4,C-jOF1sgdOg,UCYCb_mX7P1xKrB5iaT8y0Wg,"일본에 남겨진 한국의 문화유산【아시아의 숨은 혼, 백제를 가다 Part 2】","0:00 2012년 6월 18일 다카이다야마 고분
1:43 2012년 6월 25일 온돌과 대벽
3:13 2012년 7월 9일 1400년 전 한류 '미마지'
5:06 2012년 7월 16일 백제의 하사품 '칠지도'
7:05 2012년 7월 23일 일본서 만난 백제 목조 불상

2012년 TJB 기획보도 ????아시아의 숨은 혼, 백제를 가다???? 방영본입니다.

===================================
● 영상이 마음에 드셨다면 좋아요, 구독, 공유해주세요
● 뉴스 영상에 대한 모든 저작권은 TJB에 있습니다
===================================

#tjb #자막뉴스 #백제 #일본 #다카이다야마고분 #온돌 #대벽 #미마지 #칠지도 #불상","['TJB', 'tjb', 'tjb대전방송', '엑스포로131', '엑스포로', 'TJB대전방송', '대전방송', '대전충남', '대전광역시', '충청남도', '양세원아나운서', '아나운서', '천안시', '공주시', '태안군', '보령시', '금산군', '서산시', '예산군', '청양군', '아산시', '내포신도시', '홍성군', '부여군', '논산시', '서천군', '당진시', '자막뉴스', '끌올뉴스', '한화이글스', '하나시티즌']",572,2024-10-07,Entertainment,0,0,0,-1,2024-10-07 17:38:24,2024,10,7,일본에 한국의 문화유산 아시아의 숨은 혼 백제를 가다 Part 2 TJB tjb tjb대전방송 엑스포로131 엑스포로 TJB대전방송 대전방송 대전충남 대전광역시 충청남도 양세원아나운서 아나운서 천안시 공주시 태안군 보령시 금산군 서산시 예산군 청양군 아산시 내포신도시 홍성군 부여군 논산시 서천군 당진시 자막뉴스 끌올뉴스 한화이글스 하나시티즌 #tjb #자막뉴스 #백제 #일본 #다카이다야마고분 #온돌 #대벽 #미마지 #칠지도 #불상 [SEP] Entertainment
5,giUtBrfvLJU,UCid3cohbMuIdWmTz_Fk23Vw,김동건변호사 고향사찰 구천면 정수사 다녀갑니다,,[],131,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:38:32,2024,10,6,김동건변호사 고향사찰 구천면 정수사 다녀갑니다   [SEP] People & Blogs
6,e385v0i968k,UCidvkcmgcC600uqGbu-fbMQ,엔믹스 NMIXX - 占 (TANK) | NMIXX CHANGE UP : MIXX LAB (Day3),#nmixx #tank,[],162,2024-10-06,Music,0,0,0,-1,2024-10-07 17:38:33,2024,10,6,엔믹스 NMIXX 占 ( TANK NMIXX CHANGE MIXX LAB Day3  #nmixx #tank [SEP] Music
7,ya-XAGGBSpc,UCLDlamSGPyVt9jB-IgJUdDg,놓치고 싶지 않은 직원들은 서운함 없이 잘 해줘야 합니다,01026941945 김준호,"['글로벌금융판매', '보험회사지점장', '보험', '보험설계사', '보험회사', '김준호지점장', '병원인하우스', '일잘하는사람', '짜웅', '일못하는사람', '특징', '연봉', '직원', '조직', '센스']",295,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:38:33,2024,10,6,않은 직원들은 서운함 글로벌금융판매 보험회사지점장 보험 보험설계사 보험회사 김준호지점장 병원인하우스 일잘하는사람 짜웅 일못하는사람 특징 연봉 직원 조직 센스  [SEP] People & Blogs
8,8HRFrskGuks,UCZE0CrbZaXylHJ36l_kXgSw,"""롤드컵의 페이커는 다릅니다"" 고전파 모드 페이커 사일러스 등장 | 롤 하이라이트 LCK T1 롤드컵","사일러스: 페이커(T1 Faker)

#롤 #리그오브레전드 #t1 #montage #faker #티빠","['롤', '리그오브레전드', 'lol', 't1', '티원', '페이커', 'faker', '매드무비', 'montage', '관전', '하이라이트', 'league of legends', '제우스', '롤드컵', '대상혁', '역천괴', '전당', '역체롤', '세체미', '페블랑', '룰러', '르블랑', '구마유시', '오너', '케리아', '사일러스']",304,2024-10-06,Gaming,0,0,0,-1,2024-10-07 17:38:42,2024,10,6,롤드컵의 페이커는 다릅니다 고전파 모드 페이커 사일러스 등장 롤 하이라이트 LCK T1 롤 리그오브레전드 lol t1 티원 페이커 faker 매드무비 montage 관전 하이라이트 league of legends 제우스 롤드컵 대상혁 역천괴 전당 역체롤 세체미 페블랑 룰러 르블랑 구마유시 오너 케리아 사일러스 #롤 #리그오브레전드 #t1 #montage #faker #티빠 [SEP] Gaming
9,roMXgOBuU8Q,UC2fNt6XqBzBhvty-vmITXXA,운남농협 창립 60주년 기념식 열려[목포MBC 뉴스데스크],"[목포MBC 뉴스]
 운남농협 창립 60주년 기념식과
조합원 한마음축제가 
어제(5) 운남농협 자재센터 앞에서 열렸습니다. 

 이번 행사는 '함께 한 60년, 함께 할 100년'을
주제로 농업 발전에 힘쓴 조합원 등에게
공로패와 감사패, 표창이 전달됐으며
비전 퍼포먼스와 인기가수 축하공연,
경품추첨과 조합원 노래경연 등이 
이어졌습니다.","['목포MBC', 'MBC뉴스', '목포MBC뉴스', '전라남도', '목포시', '지방', '지역', '뉴스데스크', '뉴스투데이', '낭만항구', '유튜브뉴스', '지역방송', 'news', '전남 경제', '지방분권', '전남도청', '전남교육청', '이주노동자', '농업']",25,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:38:43,2024,10,6,운남농협 창립 기념식 열려 [ 목포MBC 뉴스데스크 목포MBC MBC뉴스 목포MBC뉴스 전라남도 목포시 지방 지역 뉴스데스크 뉴스투데이 낭만항구 유튜브뉴스 지역방송 news 전남 경제 지방분권 전남도청 전남교육청 이주노동자 농업  [SEP] News & Politics
10,TZQZtxi_JIc,UCEFjztPRGAJe75dDnyawSyg,詩 작법 36,"자유시 습작
시 쓰는 법","['자유시 습작', '시 쓰는 법', '시', '자유시', '현대시', '시쓰기', '시 짓기', '시 작법', '시의 이해', '시 공부', '시 강의', '시 강좌', '시니어학당', '시인', '고두석']",1120,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:38:45,2024,10,6,詩 작법 36 자유시 습작 시 쓰는 법 시 자유시 현대시 시쓰기 시 짓기 시 작법 시의 이해 시 공부 시 강의 시 강좌 시니어학당 시인 고두석  [SEP] People & Blogs
11,2y3SQ2v5IQk,UC3_oS5M6sufpC03eS2L8fPg,[자막뉴스] 홍수에 떠내려가자 '박수' '알박기 염치' 오죽했으면..,#알박기 #캠핑 #sbs뉴스 #알박기 #텐트 #캠핑,[],358,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,[ 자막뉴스 홍수에 떠내려가자 박수 알박기 염치  #알박기 #캠핑 #sbs뉴스 #알박기 #텐트 #캠핑 [SEP] News & Politics
12,UMnnHdJHx-U,UC3_oS5M6sufpC03eS2L8fPg,"중국 일당에 ""다 들어와""…공포에 떤 유흥가 (자막뉴스)","#범죄도시 #6000 #sbs뉴스 지난 2012년 한국으로 귀화한 중국 연변 출신의 A 씨.

가리봉동 일대를 장악하기 위해 중국에 있던 일당들을 한국으로 불러들였고, 6개 업체를 하나로 통합한 일명 '가리봉협회'라는 조직을 결성한 것으로 조사됐습니다.

영화 '범죄도시' 속 사건이 현실에서 벌어졌습니다. 

자세한 내용은 영상으로 확인하시죠.

#범죄도시 #중국 #조선족",[],354,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,중국 일당에 다 들어와 공포에 떤 유흥가 자막뉴스  #범죄도시 #6000 #sbs뉴스 #범죄도시 #중국 #조선족 [SEP] News & Politics
13,xLz-nqWD8lw,UC3_oS5M6sufpC03eS2L8fPg,"국힘당 문자 하나로 파장! 지지율 폭락 예정! 장철민, 청탁금지법? 권익위원장에게 물어보니...노종면의원 가만두지 않겠다!",#노종면 #장철민 #sbs뉴스 #장철민 #인요한 #노종면,[],584,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,국힘당 문자 하나로 파장 지지율 장철민 청탁금지법 권익위원장에게 물어보니 노종면의원 가만두지  #노종면 #장철민 #sbs뉴스 #장철민 #인요한 #노종면 [SEP] News & Politics
14,UDjGTZi934E,UC3_oS5M6sufpC03eS2L8fPg,한국 건물주 된 중국인 여대생...누리꾼 공분한 까닭,"#오클릭 #SBS뉴스 #sbs뉴스 SNS를 통해 오늘(27일) 하루 관심사와 누리꾼들의 반응을 알아보는 〈오! 클릭〉 시간입니다.

중국인들 사이에서 한국에 있는 건물을 매매했다는 인증 글이 꾸준히 올라오고 있는 가운데 우리나라에 유학 온 한 중국인 여대생의 사연이 눈길을 끌고 있습니다.",[],371,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,한국 건물주 된 중국인 여대생 누리꾼 공분한 까닭  #오클릭 #SBS뉴스 #sbs뉴스 [SEP] News & Politics
15,VTiODAvtK8A,UC3_oS5M6sufpC03eS2L8fPg,"강유정의원 질의도중 불순한태도 보이는 총무비서관!...오늘 처음으로 한마디하는 박찬대, 박성준!",#박찬대 #강유정 #sbs뉴스 #강유정 #박찬대 #총무비서관,[],616,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,강유정의원 질의도중 불순한태도 보이는 총무비서관 처음으로 한마디하는 박찬대 박성준  #박찬대 #강유정 #sbs뉴스 #강유정 #박찬대 #총무비서관 [SEP] News & Politics
16,lOOJIrVUXP8,UC3_oS5M6sufpC03eS2L8fPg,이곳에 갇혀 죽을 날만 기다립니다' 북한 내부 주민과의 비밀 인터뷰,"#북한 #sbs뉴스 세 명의 북한 주민들은 BBC와의 독점 비밀 인터뷰를 통해 전 세계에 북한의 상황에 대해 알리고자 한다.

지도자 김정은의 폭정 아래 북한 주민들은 외부인과 대화를 나누거나 접촉하는 것이 금지돼 있다.",[],373,2024-10-06,News & Politics,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,이곳에 죽을 북한 내부 주민과의 비밀 인터뷰  #북한 #sbs뉴스 [SEP] News & Politics
17,lIQ8e_Tux6A,UC5_LWTF7yeQcjwLwS5Q3Dtw,엄마의 파이 재료 모으기 비밀을 밝혀내요!,"올리버와 아담은 엄마가 파이 재료를 모으는 것을 도와줘요. 맛있는 홈메이드 디저트를 만들기 위해 계란과 우유를 찾아 농장으로 가는 모습을 지켜보세요! 아이들을 위한 재미있고 교육적인 경험이예요!
@dianaandromakor    다이애나 로마
@KidsDianaShow   
https://www.instagram.com/kidsdianashow/
https://www.instagram.com/kidsromashow
https://www.facebook.com/KidsDianaShowOfficial/
https://www.facebook.com/KidsRomaShow
00:00 엄마의 파이 재료 모으기 비밀을 밝혀내요!
04:14 다이아나와 로마가 엄마가 하는 음식 요리를 도와줘요","['다이아나', 'diana and roma', 'roma and diana', 'diana', 'roma', '로마', 'kids play', 'kids toys', 'pretend play', 'toys', 'kids', 'playing', 'video for kids', 'funny for kids', 'fun', '다이아나와 로마', 'diana and roma korean']",441,2024-10-06,Entertainment,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,엄마의 파이 재료 모으기 비밀을 밝혀내요 ! 다이아나 diana and roma roma and diana diana roma 로마 kids play kids toys pretend play toys kids playing video for kids funny for kids fun 다이아나와 로마 diana and roma korean  [SEP] Entertainment
18,joFQ4NflnIA,UC6_a4jw97wKD7IDR6T6Hg-Q,#제19회함양산삼축제 #산막페스티벌 #초청가수#이효진,,[],929,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:44:27,2024,10,6,산막페스티벌 초청가수 이효진   [SEP] People & Blogs
19,x6ZLUD-Aaow,UC8_XcJbWgy6PMw9bIbNkrhw,[1080P] ????叔叔多次強姦姪女，最終被人砍死???? Full Movie Version丨白柳汐丨齐丽格尔丨祝宏波丨家庭丨都市丨愛情丨中國電視劇,"????欢迎订阅我的频道
Subscribe for more Videos:https://www.youtube.com/@W4tchEveryDay

Chinese Television Dramas丨都市言情丨都市偶像丨古装甜宠丨家庭伦理丨青春校园丨霸道总裁丨大陆电视剧丨出色中国电视剧丨好看中国电视剧丨中国电视剧2024丨精选电视剧丨短视频丨多语种字幕

天天都有好剧看！
There are bueautiful dramas to watch every day!",[],4059,2024-10-06,Film & Animation,0,0,0,-1,2024-10-07 17:44:28,2024,10,6,[ 1080P 叔叔多次強姦姪女 最終被人砍死 ? ? ?? Full Movie Version丨白柳汐丨齐丽格尔丨祝宏波丨家庭丨都市丨愛情丨中國電視劇   [SEP] Film & Animation
20,4coddol-EWM,UCc_JZODO1HZPcQvzy8lt2sw,골프가운 추천 판매순위 Top10 || 가격 평점 후기 비교,"❤️❤️❤️요즘 가장 많이팔린 골프가운 추천❤️❤️❤️

 #골프가운추천 #골프가운가격 #골프가운후기 #가성비골프가운 #골프가운순위

[00:01]
10위. #힙앤바디 목욕 샤워가운 M, 네이비, 1개   [9,780원]
????구매정보????https://link.coupang.com/a/bSkg2z

[00:06]
9위. #포시즌 프리미엄 샤워가운, 블랙, 1개   [16,950원]
????구매정보???? 품절되었어요!

[00:11]
8위. #이라인 여성용 큐티마이펫 실크 끈 골프가운   [27,800원]
????구매정보???? 품절되었어요!

[00:16]
7위. #씨엘스토리 여성용 골프 샤워가운   [28,900원]
????구매정보???? 품절되었어요!

[00:21]
6위. #타키타키 고급 벨벳 골프 샤워가운, 화이트, 1개   [9,900원]
????구매정보????https://link.coupang.com/a/bSkg2w

[00:26]
5위. #미스벨라 실크 골프가운 플라워 기모노 샤워가운   [18,900원]
????구매정보???? 품절되었어요!

[00:31]
4위. #나인아워즈 100% 인증원단 국내제작 친환경 인증 원단 여성 원마일 판초형 샤워가운, 네이   [39,900원]
????구매정보????https://link.coupang.com/a/bSkg2v

[00:36]
3위. #실크 샤워가운 골프 라운딩 목욕 호텔 샤워 랩가운 [고급원단 국내제작], 1개, 그레이   [47,000원]
????구매정보????https://link.coupang.com/a/bSkg2t

[00:41]
2위. #뷰홈 베이직 골프 샤워가운, 베이지, 1개   [15,420원]
????구매정보????https://link.coupang.com/a/bSkg2r

[00:46]
1위. #골프 샤워가운 목욕 슬립웨어 랩 고급 까운   [27,400원]
????구매정보???? 품절되었어요!


 ❤️ 원하시는 상품이 품절되었다면 아래 링크를 참조해주세요! ❤️
구매정보????https://link.coupang.com/a/bSkg1K





*구매 시점에따라 약간의 가격변동이 있을 수 있습니다.
*파트너스 일환으로 일정액의 수수료가 지급될 수 있으며, 앞으로 추천/리뷰에 쓰일 비용에 활용됩니다.*업체와 직접적인 제휴 없이 순수 랭킹순, 판매량으로 선정한 순위 입니다.",[],62,2024-10-07,People & Blogs,0,0,0,-1,2024-10-07 17:44:28,2024,10,7,골프가운 추천 판매순위 Top10 가격 평점 후기  #골프가운추천 #골프가운가격 #골프가운후기 #가성비골프가운 #골프가운순위 #힙앤바디 #포시즌 #이라인 #씨엘스토리 #타키타키 #미스벨라 #나인아워즈 #실크 #뷰홈 #골프 [SEP] People & Blogs
21,3Lm4-hY4FLw,UCG_wXa6Uzo9AtpvdLSvlOQQ,GD&TOP - 집에 가지마 [GD&TOP] / 가사 Audio Lyrics,"GD & TOP

2010년 11월 28일 ‘MAMA’ 시상식의 하이라이트는 단연 빅뱅의 지 드래곤(이하 GD)-탑(이하 TOP)-태양이 함께한 무대였다. 그들은 빅뱅의 전부가 아니었지만, 마치 멤버 개개인이 그 자체로 ‘빅뱅’이라 해도 좋을 만큼 엄청난 존재감을 뿜어냈다. 세 사람은 ‘MAMA’의 특별 무대 중에서도 가장 길고 다채로운 무대를 선보였고, GD & TOP이 발표한 신곡 “뻑이 가요”는 이렇다 할 무대 장치나 안무도 없이 넓게 펼쳐진 무대 위에서 두 사람의 즉흥적인 퍼포먼스만으로도 열광적인 환호를 끌어냈다. “뻑이 가요”의 발표와 함께 예고된 GD와 TOP의 유닛 앨범이 발표 전부터 가요계의 관심을 집중시킨 이유다. 지난 2년 사이 빅뱅은 단 한 장의 미니 앨범이나 정규 앨범도 발표하지 않았다. 하지만 그 사이 멤버들은 솔로 활동을 통해 빅뱅의 영토를 더욱 크게 넓혔다.

’MAMA’의 세 사람이 지난 2년 동안 거둔 성과를 보라. 태양은 첫 미니 앨범 [HOT]로 음악성만을 심사 기준으로 삼는 제 6회 한국대중음악상 소울&R&B부문 최우수 음반상을 수상했다. GD의 솔로 앨범 [Heartbreake]는 지난해 최고의 음반판매량을 기록한 앨범 중 한 장이었고, 파격적인 패션 스타일과 퍼포먼스로 솔로로도 가요계의 한 가운데 있었다. TOP은 ‘포화속으로’를 통해 올해 청룡영화상 신인 남우상을 받았다. GD & TOP의 유닛 앨범은 빅뱅의 멤버 중 두 명이 앨범을 내는 것이 아니라 두 톱스타의 콜라보레이션에 가깝다. 요즘 흔히 쓰는 말로 ‘미친 존재감’을 지진 두 사람이 빅뱅과도, 두 사람의 솔로 작업과도 다른 시너지를 일으킨 결과물이 GD & TOP 유닛이다.

빅뱅과도, 솔로활동과도 다른 GD & TOP의 시너지 GD & TOP의 앨범은 싱어송 라이터인 두 사람이 결합되면서 폭발적인 에너지를 낸다. 이 앨범은 마치 두 사람이 작정하고 만든 ‘지상 최대의 쇼’를 보는 것 같은 기분이다. “뻑이 가요”와 함께 트리플 타이틀곡인 “High high”와 “Oh yeah”는 듣는 사람들을 거대한 무대의 한 가운데로 안내한다. 쿵쿵 울려대는 하우스 리듬과 몽환적으로 공간을 채우는 두 사람의 목소리는 단지 사람들을 즐겁게 만드는 댄스 곡에서 머물지 않고 사람들이 미친듯이 춤을 추게 만드는 대규모 클럽, 또는 공연장의 모습을 상상하게 만든다. “high high”와 “Oh yeah” 는 일렉트로니카와 힙합의 결합으로서 남녀노소 모두 접근할 수 있는 대중적인 음악이다. 모든 걸 해탈하듯 사람들을 공연장의 분위기로 몰입시키고, “Oh yeah”에서 그 규모를 더욱 키워 야외에서 모든 사람들이 그들을 향해 환호하는 것 같은 느낌을 준다.

또한 한 남자로서 여성을 유혹하고, 사랑에 빠진다는 내용의 “집에 가지마”와 “Baby good night”으로 이어지는 스토리텔링에 가까운 곡의 구성은 그들의 강렬한 존재감과 캐릭터가 있기에 가능한 일로서 자신들의 스타성과 존재감을 분명하게 확인시키는 음악들을 들려주고 있다. 빅뱅, 더 크게 돌아온다. GD & TOP의 막강한 두 뮤지션의 결합은 2년 만에 돌아오는 빅뱅의 시작을 알리는 축포라 할 수 있다. GD & TOP 출격 뒤에 곧바로 이어질 승리의 솔로 활동 역시 빅뱅의 활동 연장선상에 있다. 솔로 활동을 통해 한국을 대표하는 R&B 뮤지션으로 성장한 태양까지…… 그들은 각자 솔로 활동을 통해 괄목할만한 결과를 만들어 내었지만 그들에게는 언제나 빅뱅의 멤버라는 자부심이 먼저이다. GD & TOP 앨범이 중요한 이유가 여기 있다. 태양이 빅뱅과는 다른 솔로 뮤지션으로서 빅뱅 멤버의 재능을 보여줬다면, GD & TOP은 또 다른 방식으로 빅뱅 안의 음악적 스타일을 선보이고 있기 때문이다. 재능 있는 다섯 명의 멤버들이 뭉쳐있기에 가능한 이름 빅뱅 ….2011년 2월1일……그들의 이름처럼 다시 한번 국내 가요계의 대 폭발을 예고하고 있다.



※ 본 영상은 가사 자막 영상입니다. 
  ????영상을 통해 수익은 창출되지 않으며, 광고 재생 시 저작권자에게 광고에 대한 수익이 돌아갑니다.

#지드래곤 #지디 #탑 #G_DRAGON #GD #TOP #집에_가지마 #kpop #랩 #힙합 #가사 #자막 #신곡","['음악', 'music', 'MUSIC', '365MUSIC', '365뮤직', '최신음악', '최신곡', '2022', 'kpop', '가사', '노래', '플레이리스트', '1시간', '발라드', '힙합', '메탈', 'OST', '알앤비', 'R&B', '소울', 'Soul', '인디음악', '포크', '댄스', 'playlist']",198,2024-10-06,Music,0,0,0,-1,2024-10-07 17:44:29,2024,10,6,GD&TOP 집에 가지마 [ GD&TOP 가사 Audio Lyrics 음악 music MUSIC 365MUSIC 365뮤직 최신음악 최신곡 2022 kpop 가사 노래 플레이리스트 1시간 발라드 힙합 메탈 OST 알앤비 RB 소울 Soul 인디음악 포크 댄스 playlist #지드래곤 #지디 #탑 #G #GD #TOP #집에 #kpop #랩 #힙합 #가사 #자막 #신곡 [SEP] Music
22,7XUB6oU4JGE,UCj_TmVnl7lHqphwbHZvHwBA,사랑의 종소리 (4부합창) 테너 tenor 3번듣기,,"['사랑의 종소리', '김석균', '특송찬양', 'ccm성가', '복음성가']",815,2024-10-06,Music,0,0,0,-1,2024-10-07 17:44:30,2024,10,6,사랑의 종소리 4부합창 테너 tenor 3번듣기 사랑의 종소리 김석균 특송찬양 ccm성가 복음성가  [SEP] Music
