,video_id,channel_id,video_title,video_description,video_tags,video_duration,video_published,video_category,video_info_card,video_with_ads,video_end_screen,video_cluster,crawled_date,year,month,day,pre_text
23,TvXBWBw4m9U,UCl_4qPLlyz_BZn7wSTHz5sg,ЗАЙШЛИ В ОКОП І ВЗЯЛИ ГРАНАТИ: двоє окупантів вирішили самостійно завершити свій штурм,"Повне відео без цензури: [messaging-link]
Вступити в Батальйон К-2: https://k-2.army
Станьте спонсором цього каналу, щоб отримувати бонуси:
https://www.youtube.com/channel/UCl_4qPLlyz_BZn7wSTHz5sg/join

Група російських окупантів висунулася на штурм наших позицій. Піхота Батальйону К-2 була напоготові і одразу відкрила стрілецький вогонь, як тільки ворог зайшов у зону видимості. Ходити пішки через чисте поле в лобову до наших позицій для ворога суворо заборонено та карається штрафними санкціями у вигляді FPV-дронів та скидів, і окупанти відчули це на собі. Рештки штурмової групи, які дісталися кіллзони у нашому окопі очікувала розв'язка із драматичним фіналом. 

Двоє окупантів, зрозумівши, що штурм провалений, а їхня група розбита, вирішили, що найкращим рішенням у цій ситуації стане парне самогубство. Однак і тут росіянам не пощастило, проте на допомогу прийшов їхній товариш, який допоміг росіянам здійснити їхнє бажання.

Відео опубліковане у зв'язку із документуванням та висвітленням бойових дій у російсько-українській війні.

Підтримати нас:
PayPal: [email]                                                           
Monobank: 5375411204455252 Головко Володимир Ігорович
Монобанка: https://send.monobank.ua/jar/28o1edDVvu   
Patreon: http://www.patreon.com/k254ombr
Криптовалюта: BTC bc1q2ruxf4pl3knwuahq6keeqlechgvnul4ry4ztpd
ETH 0x029775aFF1e69a6229eFdf14D5569479351D7BA4
USDT trc-20 TVN7eam8KZQgUhsyEoG8Fz58CXjYQZMqiB

Підписатися:
Telergram: [messaging-link]
Facebook: https://www.facebook.com/K2.54OMBr?mi...   
Instagram: https://www.instagram.com/k2bat54ombr/
Youtube: https://www.youtube.com/channel/UCl_4....

Відео на даному каналі є власністю каналу ""Бойова група К-2 54 ОМБр"". Ми дозволяємо його використання виключно за правилами Fair Use на платформі YouTube. У всіх інших випадках звертайтесь на офіційну пошту підрозділу - [email]. В іншому випадку ваше відео буде заблоковане.","['к-2', 'Майор Кирило Верес', 'Кирило Верес', 'K-2 Battalion', 'східний фронт', 'ситуація на передовій', 'ситуація на фронті', '54 омбр зсу', '54 окрема механізована бригада', '54 омбр', '54 бригада', 'зсу', 'к2 батальйон', 'к 2', 'k2 battalion']",375,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:44:30,2024,10,6,ЗАЙШЛИ В ОКОП І ВЗЯЛИ ГРАНАТИ : двоє окупантів вирішили самостійно завершити свій штурм 2 K2 Battalion 54 54 54 54 2 2 k2 battalion  [SEP] People & Blogs
24,Ijn3kY4qkPE,UCQ_JBRjgta13ZUEhcIJGafg,리플 CEO 비공개 회의에서 발표한 대형 프로젝트! #리플 #리플코인 #리플전망,"※ 무료로 정보 제공해 드리고 있습니다.
▶010-5882-7828  문자로 숫자[ 2 ] 만 보내주세요.

모든 정보는 100% 무료로 공유해드리고 있으니
구독/좋아요 부탁드립니다.


*본 영상에서 제공되는 모든 정보는 투자판단에 대한 참고용 일 뿐, 해당 정보의 상승과 하락 그리고 수익,손실에 대해서 절대 보장하지 않으며, 모든 투자판단은 투자자 본인에게 있습니다.

#비트코인 #이더리움 #솔라나 #리플 #도지코인 #시바이누 #미나 #비트코인시세 #알트코인추천 #던프로토콜 #이더리움시세 #비트코인하는법 #코인분석 #코인단타 #비트코인채굴 #리플코인 #코인베이스 #비트코인전망 #비트코인단타 #코박토큰 #모스코인 #스트라이크코인 #펀디엑스 #휴먼스케이프 #메타디움 #메디블록 #세럼 #그로스톨코인 #디마켓 #웨이브코인 #휴먼스케이프 #페이코인 #엘프 #센티넬프로토콜 #칠리즈 #폴카닷 #파워렛저 #플레이댑 #하이브 #엑시인피니티 #NFT","['리플', '리플코인', '리플전망']",570,2024-10-06,Music,0,0,0,-1,2024-10-07 17:44:30,2024,10,6,리플 CEO 비공개 회의에서 발표한 대형 프로젝트 ! 리플 리플코인 리플전망 리플 리플코인 리플전망 #비트코인 #이더리움 #솔라나 #리플 #도지코인 #시바이누 #미나 #비트코인시세 #알트코인추천 #던프로토콜 #이더리움시세 #비트코인하는법 #코인분석 #코인단타 #비트코인채굴 #리플코인 #코인베이스 #비트코인전망 #비트코인단타 #코박토큰 #모스코인 #스트라이크코인 #펀디엑스 #휴먼스케이프 #메타디움 #메디블록 #세럼 #그로스톨코인 #디마켓 #웨이브코인 #휴먼스케이프 #페이코인 #엘프 #센티넬프로토콜 #칠리즈 #폴카닷 #파워렛저 #플레이댑 #하이브 #엑시인피니티 #NFT [SEP] Music
25,_ENrx5G-FRE,UCt_9KcmJbBoVVYCdH38_ubA,解けたら【天才】クイズ【2】,,[],59,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:44:31,2024,10,6,解けたら 天才 クイズ 2   [SEP] People & Blogs
26,RcnQBx_xwhE,UCu_WimUjA1pettDKHbPcs3A,둘이서함께(신곡)~안영환//평화음악예술단 공연..,,[],215,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:44:32,2024,10,6,둘이서함께 ( 신곡 ~ 안영환 평화음악예술단 공연   [SEP] People & Blogs
27,SxoiIj5leQU,UCv_WRAmMl8M96g9HLTMIVLg,새티스팩토리 1.0ver 자동화 크래프팅 #26 원형바닥 및 9티어재료만들기!!,"안녕하세요 군단입니다^^- 업로드 시간 16:00(오후4시)
이번에는 새로운 생존 크래프팅게임!!!  
새티스팩토리 Satisfactory  건설 자동화 크래프팅 게임 입니다!!

재미있게 즐겨주세요~~
구독과 좋아요는 저에게 아주 큰힘이 됩니다


#군단,#생존,#크래프팅,

채널에 가입하여 혜택을 누려보세요.
https://www.youtube.com/channel/UCv_WRAmMl8M96g9HLTMIVLg/join","['군단', '생존', '크래프팅']",3116,2024-10-06,Gaming,0,0,0,-1,2024-10-07 17:44:31,2024,10,6,새티스팩토리 1.0ver 자동화 크래프팅 # 26 원형바닥 및 9티어재료만들기 군단 생존 크래프팅 #군단 #생존 #크래프팅 [SEP] Gaming
28,xeOtPraiSu8,UCW_sK5DhbQ2I47Ny4q7OukA,108.유동부채-분개07.급여지급시원천징수(예수금),교재는 로그인 전산회계1급 기본서입니다.,"['1분강의', '전산세무', '전산회계', 'FAT', 'TAT', 'login', '전산세무2급', '에센스전산세무', 'TAT2급', '핵심요약']",69,2024-10-06,Education,0,0,0,-1,2024-10-07 17:44:31,2024,10,6,108 . 유동부채-분개07 . 급여지급시원천징수 예수금 1분강의 전산세무 전산회계 FAT TAT login 전산세무2급 에센스전산세무 TAT2급 핵심요약  [SEP] Education
29,VA6k3nNxK7g,UCX_iQgWNiYx4H4DVzKCPGfg,[2024.10.06] 나 턴제 좋아하나봐; 림버스 왜 재밌는데,"치지직 : https://chzzk.naver.com/010379f20da3ec9249bfe0bbdcb05762
편집본 : https://www.youtube.com/@komuki_cut",[],16464,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:44:31,2024,10,6,[ 2024 나 턴제 좋아하나봐 림버스 왜 재밌는데   [SEP] People & Blogs
30,VQPsAgYfL9s,UC2-n_ztg5v87SacVM1T63lQ,????Vlog Semifinal KOVO Cup Tongyeong |Vlog nontonlangsung Red Sparks vs HYUNDAI ????,,[],1283,2024-10-06,Music,0,0,0,-1,2024-10-07 17:44:33,2024,10,6,Vlog Semifinal KOVO Cup Tongyeong Vlog nontonlangsung Red Sparks vs HYUNDAI   [SEP] Music
31,QmCvDre8c6U,UCa-44m_iCwkcymmL0jBU9rA,RAP HOUSE Vol.33 Recap,"DATE: 2024.09.20

LINE UP : DON MALIK, SINCE, Tray B, Yang Kyle, KING SOUTH G, 1퍼센트


Video by Dearliar
Presented by The Quiett",[],941,2024-10-06,Music,0,0,0,-1,2024-10-07 17:44:33,2024,10,6,RAP HOUSE Vol 33 Recap   [SEP] Music
32,Fu_s6rMwl-Q,UCA-TqsUqAL-c14stpFKbpWw,푸바오 근황 ????환호하는???? 중국 한국 일본 푸덕이들! 탕사육사의 세심한 배려 그리고 쉬샹에겐 무슨 일이 있었나? 암튼 푸바오는 좋아진다! #탕사육사,"푸바오 근황 ????환호하는???? 중국 한국 일본 푸덕이들! 탕사육사의 세심한 배려 그리고 쉬샹에겐 무슨 일이 있었나? 암튼 푸바오는 좋아진다!
????푸애짱 채널 회원 가입???? https://www.youtube.com/channel/UCA-TqsUqAL-c14stpFKbpWw/join

오늘도 중국 국경절 휴일을 맞아 수많은 푸덕이들이 푸바오를 찾았어요. 

특히나 중국 푸덕이와 일본 푸덕이 분이 푸바오를 보며 사랑한다고 외쳐주시는데 정말 감동이었어요

이뻐이뻐 푸바오~ 이 모습도 정말 감사합니다.

탕사육사님이 오늘도 푸바오 식사와 간식을 챙겨주셨는데, 정말 세심한 분이더군요. 점수 업 업!!

오후에 쉬샹사육사에게는 무슨 안좋은 일이 있었나봐요

그래두 탕사육사와 쉬샹사육사가 우리 푸바오 잘 챙겨주는 모습을 보여주셨어요

조금씩 예전의 활발했던 푸바오의 모습으로 돌아가고있는 것 같아서 기분 좋습니다


????채널 후원 계좌????
하나 57891005812107 허????정
여러분의 소중한 후원은 영상제작과 채널활동에 큰 힘이되요. 감사합니다


????▶이 영상의 저작권자 분이라면 이 글을 꼭 읽어주세요◀????

????저는 푸바오의 현지 소식을 전하기위해 중국 싸이트 여러군데를 검색해서 중국 푸덕이 분이 올린 영상을 가져와 출처를 밝히고 영상을 올려드리고 있어요. 

그런데 저번에 가져왔던 영상 중 1개에 문제가 있었어요. 중국 푸덕이님이 국내 유투버의 영상에서 가져온 것을 제가 모르고 가져오게되어 유투브 측으로부터 저작권 경고를 1회 받게되었어요.

메일의 내용을 읽어보니 저작권 경고의 경우 총 3회가 되면 채널이 닫힐 수 있다는 무서운 이야기를 들었어요

혹시나 이 영상의 저작권자분이 국내 유투버이시라면 노여워하지마시고 [email] 메일을 보내주시면 확인하는데로 메일을 통해 요구하시는데로 조치를 취하도록 할께요

부탁드립니다... 감사합니다.

[배경음악 출처]
Music provided by 브금대통령
Track : 공놀이 https://www.youtube.com/watch?v=Kfzu8jlFp3I
Track : 딱따구리 - https://www.youtube.com/watch?v=gm7u5qrYSH0Track : Falling Blossoms - https://youtu.be/WjouTMIwfy0?si=DxLz4hU7bXqbFLLG

#탕사육사 #푸바오 #할부지  #푸덕이  #중국국경절 
#푸바오나무 #푸바오소식 #푸바오근황 #PANDA #팬더","['푸바오', '푸바오 중국', '판다', '동물', '팬더', '최신 근황', '푸바오 최신 근황', 'fubao', '푸바오중국', '웨이보', '자이언트 판다', '자이언트 판다 보호 연구센터', '선수핑기지', '선수핑 기지', '최신근황', '연구센타', '푸바오 방사장', '푸바오 실시간', '푸바오 야외방사장', '푸바오 오늘', '푸바오 기특해', '푸바오 근황', '푸바오 소식', '푸바오 실시간 영상', '푸바오 라이브', '푸바오 컨디션', '푸바오 먹방', '할부지', '푸바오 나무', '탕사육사', '선수핑 관람객', '선수핑 중국 국경절', '중국 국경일', '국경일 관람객', '선수핑관람', '쉬샹사육사', '쉬샹바오', '쉬샹', '중국푸덕이', '한국푸덕이', '일본푸덕이']",486,2024-10-06,Pets & Animals,0,0,0,-1,2024-10-07 17:44:34,2024,10,6,푸바오 중국 한국 일본 푸덕이들 탕사육사의 배려 쉬샹에겐 일이 푸바오는 탕사육사 푸바오 푸바오 중국 판다 동물 팬더 최신 근황 푸바오 최신 근황 fubao 푸바오중국 웨이보 자이언트 판다 자이언트 판다 보호 연구센터 선수핑기지 선수핑 기지 최신근황 연구센타 푸바오 방사장 푸바오 실시간 푸바오 야외방사장 푸바오 오늘 푸바오 기특해 푸바오 근황 푸바오 소식 푸바오 실시간 영상 푸바오 라이브 푸바오 컨디션 푸바오 먹방 할부지 푸바오 나무 탕사육사 선수핑 관람객 선수핑 중국 국경절 중국 국경일 국경일 관람객 선수핑관람 쉬샹사육사 쉬샹바오 쉬샹 중국푸덕이 한국푸덕이 일본푸덕이 #탕사육사 #푸바오 #할부지 #푸덕이 #중국국경절 #푸바오나무 #푸바오소식 #푸바오근황 #PANDA #팬더 [SEP] Pets & Animals
33,3pIH1jXHtm0,UCC-7WT5OUalgt7y0zX9mcYQ,간단 플레이 후기 - 사일런트 힐 2 리메이크 [ 그래서 할만함? ],"＊간단 플레이 후기는 스토리 스포일러를 최대한 자제하고 있습니다

00:00 후기 시작
00:14 명작 사일런트 힐 2 가 돌아왔다
00:33 블루버 팀 그들은 누구인가
01:02 사일런트 힐 2 전제
01:59 마을에 도착하면 먼저 해야할 것
02:27 우드사이드 아파트로 진입하게 되면 또 반기는 퍼즐들
03:28 사일런트 힐 2 는 호러 서바이벌이다
04:06 하지만 전투 메커니즘은 투박하게 느껴진다
04:33 결론
05:07 사일런트 힐 2 리메이크 삼각두 초반 보스전 플레이 클립

음악 사용
- 사일런트 힐 2 OST 사용

영상 내 덧글로 자신의 의견을 충분히 제시할 수 있지만 영상 업로더를 향한 비난 및 공격적인 덧글은 하지 말아주시길 바랍니다

구독과 추천은 빅비에게 큰 힘이 됩니다

- GAME COLOR 는 다양한 최신 게임 소식과 리뷰 그리고 플레이 영상 등이 올라가는 채널입니다

GAME COLOR 멤버십 가입 - https://www.youtube.com/channel/UCC-7WT5OUalgt7y0zX9mcYQ/join

GAME COLOR 블로그 - https://blog.naver.com/fbgmlwo25

GAME COLOR 유튜브 구독 하기 - https://bit.ly/3fMQSL5

공식 스팀 큐레이터 https://store.steampowered.com/curator/45148557-GAME-COLOR

공식 포스트 https://post.naver.com/my.naver?memberNo=6168473

게임 플레이 클립 위주 채널 https://www.youtube.com/channel/UCH0Q1AmUQ1DFMP5b3edwxxA

빅비 후원 https://toss.me/%EC%97%90%EB%94%94%ED%84%B0%EB%B9%85%EB%B9%84

#빅비 #게임 #사일런트힐2","['빅비', '게임', '사일런트힐2']",598,2024-10-06,Gaming,0,0,0,-1,2024-10-07 17:44:34,2024,10,6,간단 플레이 후기 사일런트 힐 2 리메이크 그래서 할만함 빅비 게임 사일런트힐2 #빅비 #게임 #사일런트힐2 [SEP] Gaming
34,WQmuogbW0II,UCi-0jmyw3x6efk090BAVfxA,"피오라 벽 제대로 느끼게 해주는 ""이렐킹식 Q평Q""","이렐킹 생방송 / ▷https://chzzk.naver.com/993db7ed89d68093a278b094812490f5
문의 메일 : [email]
─────────────────────────────────────────
CPU : AMD RYZEN 7 5800X
그래픽 카드 (GPU) : RTX 3070TI
RAM : 32GB
마우스 (Mouse) : Logitech G PRO 유선 (정확도 향상 체크, 윈도우 감도 중간)
마우스 패드 (Mouse pad) : 스틸시리즈 QCK Heavy
키보드 (Keyboard) : Leopold fc750r brown switch (갈축)
모니터 (Monitor) : 한성컴퓨터 TFG24F24T / 한성컴퓨터 Ultron 2457C 커브드 144Hz
마이크 (Mic) : TSG GM200U
─────────────────────────────────────────
색약모드 : on, 품질 : 중간, 그림자 (Shadow) : off
Dpi : 1000, 인게임 감도 (Mouse speed) : 45, 마우스 크기 (Cursor size) : 10
자동 공격 (Auto Attack) : off
인터페이스 크기 (HUD Scale) : 25
채팅창 크기 (Chat Scale) : 50
미니맵 크기 (Minimap Scale) : 43
─────────────────────────────────────────
OPGG 전적검색 : https://bit.ly/3IhEyk1
FOW.KR 전적검색 : https://bit.ly/3phFyx7
─────────────────────────────────────────
INTRO - Vosai & Facading - Fighting Fire (ft. Linn Sandin) [NCS Release]","['이렐리아', '이렐리아 매드무비', '이렐리아 스킨', '이렐리아 강의', '이렐리아 콤보', '이렐킹', '이렐리아 템트리', '이렐킹 매드무비', '이렐킹 유튜브', '챌린저', '이렐리아 장인', 'irelia', 'irelia montage', 'irelking', 'korea', 'challenger', 'kr challenger', '이렐리아 룬']",936,2024-10-06,Gaming,0,0,0,-1,2024-10-07 17:44:35,2024,10,6,"피오라 벽 제대로 해주는 "" 이렐킹식 Q평Q 이렐리아 이렐리아 매드무비 이렐리아 스킨 이렐리아 강의 이렐리아 콤보 이렐킹 이렐리아 템트리 이렐킹 매드무비 이렐킹 유튜브 챌린저 이렐리아 장인 irelia irelia montage irelking korea challenger kr challenger 이렐리아 룬  [SEP] Gaming"
35,9m7hBp5eSl0,UCJ-GefznVfboKdsJYJtUC5Q,コサキンが語る欽ちゃん、堂本光一さん、田中邦衛さん、大滝秀治さん,"▼小堺一機さんの「SING SING SING &TALK!!」詳細はこちらからどうぞ
↓↓↓
https://www.cottonclubjapan.co.jp/jp/sp/artists/kosakaikazuki/

関根勤チャンネルの名場面をダイジェストで見やすく編集して投稿しています。面白かったらSNSにて是非シェアを
お願い申し上げます。
よろしければチャンネル登録・高評価もよろしくお願いいたします。

関根勤チャンネルはこちら
↓↓↓↓
https://youtube.com/channel/UCN_D8TNbHKJOcWmnly5cBBQ","['関根勤', '切り抜き', '関根勤チャンネル', 'ゴルフ', '明石家さんま', 'タモリ', 'ダウンタウン', '松本人志', 'kirinuki']",1581,2024-10-06,People & Blogs,0,0,0,-1,2024-10-07 17:44:35,2024,10,6,コサキンが語る欽ちゃん 堂本光一さん 田中邦衛さん 大滝秀治さん kirinuki  [SEP] People & Blogs
36,UJYorCpeAyc,UCn-SY9fiqgEbN8q-50aVfAQ,키니치 넌 내꺼야! (어제 원신) / 2024년 9월 29일 다시보기 -3,"#원신 #vtuber #버튜버 #김어제 #오픈월드 
뽑기 도와주셔서 감사합니다./
==============================================================
치지직 생방송 : https://chzzk.naver.com/7aff3b4288d45b95d8c0a561b0cced86
개인 채널 : https://www.youtube.com/channel/UCko-d8LGFjSiPD7Ifx_vHug
팀채널 : https://www.youtube.com/channel/UCB6CRZdTt2-4JGhK63FrA4w","['고세구', '우왁굳', '마비노기', 'vtube', '버튜버', '레볼루션하트', '제미니', 'Re:Life', '우타이테', '일본노래', '풀영상', '풀채널', '디지몬RPG', '메이플스토리', '던전앤파이터', 'Z9별', '라테일', '배틀그라운드', 'Steam', '버츄얼', '강다한', '감제이', '싸이코드', '연님', '아카이로류', 'KK', '카미키타켄', '니지산지', '민수하', '가온이', '이레이스', 'JP', 'japan', 'entertainment', '제이', '늦잠', '하루토', '검정나비', '조별하', '포더모어', '향아치', '스텔라이브', '이세돌', '왁타버스', '플레이브', '괴물쥐', '피닉스박', '랄로', '유니', '강지', '메이플', '메이플랜드', '스타듀밸리', '원신', '좀비고', '오버워치', '발로란트', '쿠키런킹덤', '리썰컴퍼니', '공포게임', '아이리칸나', 'z9별', '우주하마', '혜안', '종합게임', '코렛트', '진우', '픽셀', '탬탬버린']",9465,2024-10-06,Gaming,0,0,0,-1,2024-10-07 17:44:36,2024,10,6,키니치 넌 내꺼야 ! ( 원신 29일 다시보기 3 고세구 우왁굳 마비노기 vtube 버튜버 레볼루션하트 제미니 ReLife 우타이테 일본노래 풀영상 풀채널 디지몬RPG 메이플스토리 던전앤파이터 Z9별 라테일 배틀그라운드 Steam 버츄얼 강다한 감제이 싸이코드 연님 아카이로류 KK 카미키타켄 니지산지 민수하 가온이 이레이스 JP japan entertainment 제이 늦잠 하루토 검정나비 조별하 포더모어 향아치 스텔라이브 이세돌 왁타버스 플레이브 괴물쥐 피닉스박 랄로 유니 강지 메이플 메이플랜드 스타듀밸리 원신 좀비고 오버워치 발로란트 쿠키런킹덤 리썰컴퍼니 공포게임 아이리칸나 z9별 우주하마 혜안 종합게임 코렛트 진우 픽셀 탬탬버린 #원신 #vtuber #버튜버 #김어제 #오픈월드 [SEP] Gaming
37,9KIkVoHZ0Gg,UCn-SY9fiqgEbN8q-50aVfAQ,김어제 저챗은 머다? 맛있다! (저챗 어제) / 2024년 9월 29일 다시보기 - 1,"#저챗 #vtuber #버튜버 

==============================================================
치지직 생방송 : https://chzzk.naver.com/7aff3b4288d45b95d8c0a561b0cced86
개인 채널 : https://www.youtube.com/channel/UCko-d8LGFjSiPD7Ifx_vHug
팀채널 : https://www.youtube.com/channel/UCB6CRZdTt2-4JGhK63FrA4w","['고세구', '우왁굳', '마비노기', 'vtube', '버튜버', '레볼루션하트', '제미니', 'Re:Life', '우타이테', '일본노래', '풀영상', '풀채널', '디지몬RPG', '메이플스토리', '던전앤파이터', 'Z9별', '라테일', '배틀그라운드', 'Steam', '버츄얼', '강다한', '감제이', '싸이코드', '연님', '아카이로류', 'KK', '카미키타켄', '니지산지', '민수하', '가온이', '이레이스', 'JP', 'japan', 'entertainment', '제이', '늦잠', '하루토', '검정나비', '조별하', '포더모어', '향아치', '스텔라이브', '이세돌', '왁타버스', '플레이브', '괴물쥐', '피닉스박', '랄로', '유니', '강지', '메이플', '메이플랜드', '스타듀밸리', '원신', '좀비고', '오버워치', '발로란트', '쿠키런킹덤', '리썰컴퍼니', '공포게임', '아이리칸나', 'z9별', '우주하마', '혜안', '종합게임', '코렛트', '진우', '픽셀', '탬탬버린']",2718,2024-10-06,Gaming,0,0,0,-1,2024-10-07 17:44:36,2024,10,6,김어제 저챗은 머다 ? 맛있다 ! ( 저챗 29일 다시보기 1 고세구 우왁굳 마비노기 vtube 버튜버 레볼루션하트 제미니 ReLife 우타이테 일본노래 풀영상 풀채널 디지몬RPG 메이플스토리 던전앤파이터 Z9별 라테일 배틀그라운드 Steam 버츄얼 강다한 감제이 싸이코드 연님 아카이로류 KK 카미키타켄 니지산지 민수하 가온이 이레이스 JP japan entertainment 제이 늦잠 하루토 검정나비 조별하 포더모어 향아치 스텔라이브 이세돌 왁타버스 플레이브 괴물쥐 피닉스박 랄로 유니 강지 메이플 메이플랜드 스타듀밸리 원신 좀비고 오버워치 발로란트 쿠키런킹덤 리썰컴퍼니 공포게임 아이리칸나 z9별 우주하마 혜안 종합게임 코렛트 진우 픽셀 탬탬버린 #저챗 #vtuber #버튜버 [SEP] Gaming
38,HaKh_RAlubA,UCO-svEJBdWiaViuy0TxVFFg,엔카이브 (NCHIVE) - 이안 Pineapple Slice cover (원곡 : 백현),"AUBEMOON STUDIO
http://aubemoon.com

Instagram
https://www.instagram.com/official_nchive

Twitter
https://twitter.com/nchiveofficial","['엔카이브', 'NCHIVE', '오브문스튜디오', 'AUBEMOONSTUDIO', '신인', '신인남돌', '남자아이돌', '아이돌', '걸그룹', '보이그룹', '여돌', '여자아이돌', '방탄', '방탄소년단', 'BTS', '제베원', '제로베이스원', 'ZB1', 'ZEROBASEONE', '몬스타엑스', '몬엑', '라이즈', '이븐', '보이넥스트도어', '템페스트', '세븐틴', 'SVT', '더보이즈', 'TBZ', '에이티즈', '배너', 'ATEEZ', 'VANNER', '엔하이픈', 'TXT', '에잇턴', '싸이커스', 'RIIZE', '더뉴식스', 'TNX', '뉴진스', '엔믹스', '아이브', 'IVE', '비에이이일칠삼', 'BAE173', '크래비티', 'CRAVITY', '투바투', '투모로우바이투게더', 'AB6IX', '에이비식스', '있지', 'ITZY', '(여자)아이들', '((G)I-DLE)', '스트레이키즈', '스키즈', 'Stray kids', 'BLACKPINK', '블랙핑크', 'SF9', '에스에프나인', 'NCT', '엔시티', '엔씨티드림', '엔씨티유', 'NCTDREAM', 'NCTU', '에스파', '플레이브', 'Seventeen', 'MONSTA X', 'BTOB', '비투비', 'aespa', '영파씨', '휘브', 'WHIB', '판타지보이즈', 'FANTASY BOYS', '엠퍼센트원', 'AMPERS&ONE', 'NCV', 'dpszkdlqm']",142,2024-10-06,Entertainment,0,0,0,-1,2024-10-07 17:44:36,2024,10,6,엔카이브 NCHIVE 이안 Pineapple Slice cover 원곡 백현 엔카이브 NCHIVE 오브문스튜디오 AUBEMOONSTUDIO 신인 신인남돌 남자아이돌 아이돌 걸그룹 보이그룹 여돌 여자아이돌 방탄 방탄소년단 BTS 제베원 제로베이스원 ZB1 ZEROBASEONE 몬스타엑스 몬엑 라이즈 이븐 보이넥스트도어 템페스트 세븐틴 SVT 더보이즈 TBZ 에이티즈 배너 ATEEZ VANNER 엔하이픈 TXT 에잇턴 싸이커스 RIIZE 더뉴식스 TNX 뉴진스 엔믹스 아이브 IVE 비에이이일칠삼 BAE173 크래비티 CRAVITY 투바투 투모로우바이투게더 AB6IX 에이비식스 있지 ITZY 여자아이들 GIDLE 스트레이키즈 스키즈 Stray kids BLACKPINK 블랙핑크 SF9 에스에프나인 NCT 엔시티 엔씨티드림 엔씨티유 NCTDREAM NCTU 에스파 플레이브 Seventeen MONSTA X BTOB 비투비 aespa 영파씨 휘브 WHIB 판타지보이즈 FANTASY BOYS 엠퍼센트원 AMPERSONE NCV dpszkdlqm  [SEP] Entertainment
